match,mis-match,rep.match,N_s,Q_gap_count,Q_gap_bases,T_gap_count,T_gap_bases,strand,Q_name_prefix,Q_name_suffix,Q_size,Q_start,Q_end,GeneID,TranscriptID,ExonNum,T_size,T_start,T_end,block_count,blockSizes,qStarts,tStarts,Probability_Functional,Essential_Status
23,0,0,0,0,0,0,0,-,gL_048433,Hum_XLOC_050487,23,0,23,ENSG00000289906.1,ENST00000701552.1,exon2,273,54,77,1,"23,","0,","54,",0.176,Non-essential
23,0,0,0,0,0,0,0,-,gL_048884,Hum_XLOC_052042,23,0,23,ENSG00000287868.1,ENST00000668332.1,exon2,594,43,66,1,"23,","0,","43,",0.12,Non-essential
23,0,0,0,0,0,0,0,-,gL_049002,Hum_XLOC_052411,23,0,23,ENSG00000230262.9,ENST00000710613.1,exon2,1237,748,771,1,"23,","0,","748,",0.352,Non-essential
23,0,0,0,0,0,0,0,-,gL_049053,Hum_XLOC_052583,23,0,23,ENSG00000225684.4,ENST00000660977.1,exon2,106,65,88,1,"23,","0,","65,",0.352,Non-essential
23,0,0,0,0,0,0,0,-,gL_049080,Hum_XLOC_052669,23,0,23,ENSG00000286718.2,ENST00000656036.2,exon2,396,197,220,1,"23,","0,","197,",0.92,Non-essential
23,0,0,0,0,0,0,0,-,gL_049112,Hum_XLOC_052748,23,0,23,ENSG00000234705.3,ENST00000652876.3,exon2,271,65,88,1,"23,","0,","65,",0.816,Non-essential
23,0,0,0,0,0,0,0,-,gL_049153,Hum_XLOC_052853,23,0,23,ENSG00000225361.4,ENST00000603624.1,exon2,621,98,121,1,"23,","0,","98,",0.096,Cell-type specific
23,0,0,0,0,0,0,0,-,gL_049203,Hum_XLOC_053039,23,0,23,ENSG00000286724.1,ENST00000655807.1,exon2,175,66,89,1,"23,","0,","66,",0.808,Non-essential
23,0,0,0,0,0,0,0,-,gL_049329,Hum_XLOC_053572,23,0,23,ENSG00000231110.1,ENST00000458577.1,exon2,391,351,374,1,"23,","0,","351,",0.136,Non-essential
23,0,0,0,0,0,0,0,-,gL_049367,Hum_XLOC_053856,23,0,23,ENSG00000270069.4,ENST00000602461.1,exon2,889,252,275,1,"23,","0,","252,",0.976,Partially shared
23,0,0,0,0,0,0,0,-,gL_049490,Hum_XLOC_054239,23,0,23,ENSG00000287024.1,ENST00000668487.1,exon2,130,54,77,1,"23,","0,","54,",0.208,Non-essential
